id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_milk_dispatch_sheet,milk.dispatch.sheet,model_milk_dispatch_sheet,base.group_user,1,1,1,0
access_milk_dispatch_line,milk.dispatch.line,model_milk_dispatch_line,base.group_user,1,1,1,0
access_milk_product_line,milk.dispatch.product.line,model_milk_dispatch_product_line,base.group_user,1,1,1,0
access_milk_partner_ledger,milk.partner.ledger,model_milk_partner_ledger,base.group_user,1,1,1,0
access_milk_cash_collection,milk.cash.collection,model_milk_cash_collection,base.group_user,1,1,1,0
access_milk_cash_collection_line,milk.cash.collection.line,model_milk_cash_collection_line,base.group_user,1,1,1,0
access_milk_quick_cash_wizard,milk.quick.cash.wizard,model_milk_quick_cash_wizard,base.group_user,1,1,1,1
access_milk_quick_cash_wizard_line,milk.quick.cash.wizard.line,model_milk_quick_cash_wizard_line,base.group_user,1,1,1,1
access_milk_daily_summary,milk.daily.summary,model_milk_daily_summary,base.group_user,1,1,1,0
access_milk_daily_summary_line,milk.daily.summary.line,model_milk_daily_summary_line,base.group_user,1,1,1,0
access_milk_dealer_statement,milk.dealer.statement,model_milk_dealer_statement,base.group_user,1,1,1,1
access_milk_dealer_statement_line,milk.dealer.statement.line,model_milk_dealer_statement_line,base.group_user,1,1,1,1
access_milk_outstanding_report,milk.outstanding.report,model_milk_outstanding_report,base.group_user,1,1,1,1
access_milk_outstanding_report_line,milk.outstanding.report.line,model_milk_outstanding_report_line,base.group_user,1,1,1,1
access_milk_monthly_closing,milk.monthly.closing,model_milk_monthly_closing,base.group_user,1,1,1,1
access_milk_monthly_closing_line,milk.monthly.closing.line,model_milk_monthly_closing_line,base.group_user,1,1,1,1
access_milk_product_sales_report,milk.product.sales.report,model_milk_product_sales_report,base.group_user,1,1,1,1
access_milk_product_sales_report_line,milk.product.sales.report.line,model_milk_product_sales_report_line,base.group_user,1,1,1,1
access_milk_driver_performance,milk.driver.performance,model_milk_driver_performance,base.group_user,1,1,1,1
access_milk_driver_performance_line,milk.driver.performance.line,model_milk_driver_performance_line,base.group_user,1,1,1,1
access_milk_crate_transaction,milk.crate.transaction,model_milk_crate_transaction,base.group_user,1,1,1,0
access_milk_crate_ledger,milk.crate.ledger,model_milk_crate_ledger,base.group_user,1,1,1,0
access_milk_crate_ledger_wizard,milk.crate.ledger.wizard,model_milk_crate_ledger_wizard,base.group_user,1,1,1,1
access_milk_dairy_purchase,milk.dairy.purchase,model_milk_dairy_purchase,base.group_user,1,1,1,0
access_milk_dairy_purchase_line,milk.dairy.purchase.line,model_milk_dairy_purchase_line,base.group_user,1,1,1,0
access_milk_delivery_adjustment,milk.delivery.adjustment,model_milk_delivery_adjustment,base.group_user,1,1,1,0
access_milk_delivery_adjustment_line,milk.delivery.adjustment.line,model_milk_delivery_adjustment_line,base.group_user,1,1,1,0
access_milk_bank_deposit,milk.bank.deposit,model_milk_bank_deposit,base.group_user,1,1,1,0
access_milk_dairy_transfer,milk.dairy.transfer,model_milk_dairy_transfer,base.group_user,1,1,1,0
access_milk_route_user,milk.route,model_milk_route,base.group_user,1,0,0,0
access_milk_route_manager,milk.route,model_milk_route,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_crate_billing,milk.crate.billing,model_milk_crate_billing,base.group_user,1,0,0,0
